Feature,Type
smri_area_cdk_banksstslh,Area
smri_area_cdk_banksstsrh,Area
smri_area_cdk_cdacatelh,Area
smri_area_cdk_cdacaterh,Area
smri_area_cdk_cdmdfrlh,Area
smri_area_cdk_cdmdfrrh,Area
smri_area_cdk_cuneuslh,Area
smri_area_cdk_cuneusrh,Area
smri_area_cdk_ehinallh,Area
smri_area_cdk_ehinalrh,Area
smri_area_cdk_frpolelh,Area
smri_area_cdk_frpolerh,Area
smri_area_cdk_fusiformlh,Area
smri_area_cdk_fusiformrh,Area
smri_area_cdk_ifpllh,Area
smri_area_cdk_ifplrh,Area
smri_area_cdk_iftmlh,Area
smri_area_cdk_iftmrh,Area
smri_area_cdk_ihcatelh,Area
smri_area_cdk_ihcaterh,Area
smri_area_cdk_insulalh,Area
smri_area_cdk_insularh,Area
smri_area_cdk_linguallh,Area
smri_area_cdk_lingualrh,Area
smri_area_cdk_lobfrlh,Area
smri_area_cdk_lobfrrh,Area
smri_area_cdk_locclh,Area
smri_area_cdk_loccrh,Area
smri_area_cdk_mdtmlh,Area
smri_area_cdk_mdtmrh,Area
smri_area_cdk_mobfrlh,Area
smri_area_cdk_mobfrrh,Area
smri_area_cdk_paracnlh,Area
smri_area_cdk_paracnrh,Area
smri_area_cdk_parahpallh,Area
smri_area_cdk_parahpalrh,Area
smri_area_cdk_parsobislh,Area
smri_area_cdk_parsobisrh,Area
smri_area_cdk_parsopclh,Area
smri_area_cdk_parsopcrh,Area
smri_area_cdk_parstgrislh,Area
smri_area_cdk_parstgrisrh,Area
smri_area_cdk_pclh,Area
smri_area_cdk_pcrh,Area
smri_area_cdk_pericclh,Area
smri_area_cdk_periccrh,Area
smri_area_cdk_postcnlh,Area
smri_area_cdk_postcnrh,Area
smri_area_cdk_precnlh,Area
smri_area_cdk_precnrh,Area
smri_area_cdk_ptcatelh,Area
smri_area_cdk_ptcaterh,Area
smri_area_cdk_rracatelh,Area
smri_area_cdk_rracaterh,Area
smri_area_cdk_rrmdfrlh,Area
smri_area_cdk_rrmdfrrh,Area
smri_area_cdk_smlh,Area
smri_area_cdk_smrh,Area
smri_area_cdk_sufrlh,Area
smri_area_cdk_sufrrh,Area
smri_area_cdk_supllh,Area
smri_area_cdk_suplrh,Area
smri_area_cdk_sutmlh,Area
smri_area_cdk_sutmrh,Area
smri_area_cdk_tmpolelh,Area
smri_area_cdk_tmpolerh,Area
smri_area_cdk_trvtmlh,Area
smri_area_cdk_trvtmrh,Area
lmt_scr_num_correct,Cog
nihtbx_cardsort_uncorrected,Cog
nihtbx_flanker_uncorrected,Cog
nihtbx_list_uncorrected,Cog
nihtbx_pattern_uncorrected,Cog
nihtbx_picture_uncorrected,Cog
nihtbx_picvocab_uncorrected,Cog
nihtbx_reading_uncorrected,Cog
pea_wiscv_trs,Cog
rey_all_correct,Cog
ADD_nat_perc,Env
bad_events,Env
birth_complications,Env
birth_weight,Env
breastfeeding,Env
crime,Env
discrim,Env
econ_deprivation,Env
ethnic_identity,Env
fam_mental_health,Env
family_conflict_total,Env
family_independence,Env
family_obligation,Env
family_referent,Env
family_support,Env
good_events,Env
gross_density,Env
illness,Env
income,Env
lead_risk,Env
maternal_age,Env
maternal_substance_use,Env
motor_development,Env
no2_pollution,Env
num_friends,Env
parental_education,Env
parental_monitoring_total,Env
paternal_age,Env
pm_pollution,Env
pregnancy_complications,Env
premature,Env
proximity_to_roads,Env
sub_availability,Env
tbi_ss_worst_overall,Env
total_caregiver_support,Env
total_neighbourhood_safety,Env
total_parental_support,Env
total_school_environment,Env
traumatic_events_total,Env
verbal_development,Env
walkindex,Env
rsfmri_c_ngd_ad_ngd_ad,Rest
rsfmri_c_ngd_ad_ngd_ca,Rest
rsfmri_c_ngd_ad_ngd_cgc,Rest
rsfmri_c_ngd_ad_ngd_dla,Rest
rsfmri_c_ngd_ad_ngd_dt,Rest
rsfmri_c_ngd_ad_ngd_fo,Rest
rsfmri_c_ngd_ad_ngd_n,Rest
rsfmri_c_ngd_ad_ngd_rspltp,Rest
rsfmri_c_ngd_ad_ngd_sa,Rest
rsfmri_c_ngd_ad_ngd_smh,Rest
rsfmri_c_ngd_ad_ngd_smm,Rest
rsfmri_c_ngd_ad_ngd_vs,Rest
rsfmri_c_ngd_ad_ngd_vta,Rest
rsfmri_c_ngd_ca_ngd_ca,Rest
rsfmri_c_ngd_ca_ngd_dla,Rest
rsfmri_c_ngd_ca_ngd_dt,Rest
rsfmri_c_ngd_ca_ngd_fo,Rest
rsfmri_c_ngd_ca_ngd_n,Rest
rsfmri_c_ngd_ca_ngd_rspltp,Rest
rsfmri_c_ngd_ca_ngd_sa,Rest
rsfmri_c_ngd_ca_ngd_smh,Rest
rsfmri_c_ngd_ca_ngd_smm,Rest
rsfmri_c_ngd_ca_ngd_vs,Rest
rsfmri_c_ngd_ca_ngd_vta,Rest
rsfmri_c_ngd_cgc_ngd_ca,Rest
rsfmri_c_ngd_cgc_ngd_cgc,Rest
rsfmri_c_ngd_cgc_ngd_dla,Rest
rsfmri_c_ngd_cgc_ngd_dt,Rest
rsfmri_c_ngd_cgc_ngd_fo,Rest
rsfmri_c_ngd_cgc_ngd_n,Rest
rsfmri_c_ngd_cgc_ngd_rspltp,Rest
rsfmri_c_ngd_cgc_ngd_sa,Rest
rsfmri_c_ngd_cgc_ngd_smh,Rest
rsfmri_c_ngd_cgc_ngd_smm,Rest
rsfmri_c_ngd_cgc_ngd_vs,Rest
rsfmri_c_ngd_cgc_ngd_vta,Rest
rsfmri_c_ngd_dla_ngd_dla,Rest
rsfmri_c_ngd_dla_ngd_fo,Rest
rsfmri_c_ngd_dla_ngd_n,Rest
rsfmri_c_ngd_dla_ngd_rspltp,Rest
rsfmri_c_ngd_dla_ngd_sa,Rest
rsfmri_c_ngd_dla_ngd_smh,Rest
rsfmri_c_ngd_dla_ngd_smm,Rest
rsfmri_c_ngd_dla_ngd_vs,Rest
rsfmri_c_ngd_dla_ngd_vta,Rest
rsfmri_c_ngd_dt_ngd_dla,Rest
rsfmri_c_ngd_dt_ngd_dt,Rest
rsfmri_c_ngd_dt_ngd_fo,Rest
rsfmri_c_ngd_dt_ngd_n,Rest
rsfmri_c_ngd_dt_ngd_rspltp,Rest
rsfmri_c_ngd_dt_ngd_sa,Rest
rsfmri_c_ngd_dt_ngd_smh,Rest
rsfmri_c_ngd_dt_ngd_smm,Rest
rsfmri_c_ngd_dt_ngd_vs,Rest
rsfmri_c_ngd_dt_ngd_vta,Rest
rsfmri_c_ngd_fo_ngd_fo,Rest
rsfmri_c_ngd_fo_ngd_n,Rest
rsfmri_c_ngd_fo_ngd_rspltp,Rest
rsfmri_c_ngd_fo_ngd_sa,Rest
rsfmri_c_ngd_fo_ngd_smh,Rest
rsfmri_c_ngd_fo_ngd_smm,Rest
rsfmri_c_ngd_fo_ngd_vs,Rest
rsfmri_c_ngd_fo_ngd_vta,Rest
rsfmri_c_ngd_n_ngd_n,Rest
rsfmri_c_ngd_n_ngd_rspltp,Rest
rsfmri_c_ngd_n_ngd_sa,Rest
rsfmri_c_ngd_n_ngd_smh,Rest
rsfmri_c_ngd_n_ngd_smm,Rest
rsfmri_c_ngd_n_ngd_vs,Rest
rsfmri_c_ngd_n_ngd_vta,Rest
rsfmri_c_ngd_rspltp_ngd_rspltp,Rest
rsfmri_c_ngd_rspltp_ngd_sa,Rest
rsfmri_c_ngd_rspltp_ngd_smh,Rest
rsfmri_c_ngd_rspltp_ngd_smm,Rest
rsfmri_c_ngd_rspltp_ngd_vs,Rest
rsfmri_c_ngd_rspltp_ngd_vta,Rest
rsfmri_c_ngd_sa_ngd_sa,Rest
rsfmri_c_ngd_sa_ngd_vs,Rest
rsfmri_c_ngd_sa_ngd_vta,Rest
rsfmri_c_ngd_smh_ngd_sa,Rest
rsfmri_c_ngd_smh_ngd_smh,Rest
rsfmri_c_ngd_smh_ngd_smm,Rest
rsfmri_c_ngd_smh_ngd_vs,Rest
rsfmri_c_ngd_smh_ngd_vta,Rest
rsfmri_c_ngd_smm_ngd_sa,Rest
rsfmri_c_ngd_smm_ngd_smm,Rest
rsfmri_c_ngd_smm_ngd_vs,Rest
rsfmri_c_ngd_smm_ngd_vta,Rest
rsfmri_c_ngd_vs_ngd_vs,Rest
rsfmri_c_ngd_vta_ngd_vs,Rest
rsfmri_c_ngd_vta_ngd_vta,Rest
rsfmri_cor_ngd_au_scs_aalh,Rest
rsfmri_cor_ngd_au_scs_aarh,Rest
rsfmri_cor_ngd_au_scs_aglh,Rest
rsfmri_cor_ngd_au_scs_agrh,Rest
rsfmri_cor_ngd_au_scs_bs,Rest
rsfmri_cor_ngd_au_scs_cdelh,Rest
rsfmri_cor_ngd_au_scs_cderh,Rest
rsfmri_cor_ngd_au_scs_crcxlh,Rest
rsfmri_cor_ngd_au_scs_crcxrh,Rest
rsfmri_cor_ngd_au_scs_hplh,Rest
rsfmri_cor_ngd_au_scs_hprh,Rest
rsfmri_cor_ngd_au_scs_pllh,Rest
rsfmri_cor_ngd_au_scs_plrh,Rest
rsfmri_cor_ngd_au_scs_ptlh,Rest
rsfmri_cor_ngd_au_scs_ptrh,Rest
rsfmri_cor_ngd_au_scs_thplh,Rest
rsfmri_cor_ngd_au_scs_thprh,Rest
rsfmri_cor_ngd_au_scs_vtdclh,Rest
rsfmri_cor_ngd_au_scs_vtdcrh,Rest
rsfmri_cor_ngd_cerc_scs_aalh,Rest
rsfmri_cor_ngd_cerc_scs_aarh,Rest
rsfmri_cor_ngd_cerc_scs_aglh,Rest
rsfmri_cor_ngd_cerc_scs_agrh,Rest
rsfmri_cor_ngd_cerc_scs_bs,Rest
rsfmri_cor_ngd_cerc_scs_cdelh,Rest
rsfmri_cor_ngd_cerc_scs_cderh,Rest
rsfmri_cor_ngd_cerc_scs_crcxlh,Rest
rsfmri_cor_ngd_cerc_scs_crcxrh,Rest
rsfmri_cor_ngd_cerc_scs_hplh,Rest
rsfmri_cor_ngd_cerc_scs_hprh,Rest
rsfmri_cor_ngd_cerc_scs_pllh,Rest
rsfmri_cor_ngd_cerc_scs_plrh,Rest
rsfmri_cor_ngd_cerc_scs_ptlh,Rest
rsfmri_cor_ngd_cerc_scs_ptrh,Rest
rsfmri_cor_ngd_cerc_scs_thplh,Rest
rsfmri_cor_ngd_cerc_scs_thprh,Rest
rsfmri_cor_ngd_cerc_scs_vtdclh,Rest
rsfmri_cor_ngd_cerc_scs_vtdcrh,Rest
rsfmri_cor_ngd_copa_scs_aalh,Rest
rsfmri_cor_ngd_copa_scs_aarh,Rest
rsfmri_cor_ngd_copa_scs_aglh,Rest
rsfmri_cor_ngd_copa_scs_agrh,Rest
rsfmri_cor_ngd_copa_scs_bs,Rest
rsfmri_cor_ngd_copa_scs_cdelh,Rest
rsfmri_cor_ngd_copa_scs_cderh,Rest
rsfmri_cor_ngd_copa_scs_crcxlh,Rest
rsfmri_cor_ngd_copa_scs_crcxrh,Rest
rsfmri_cor_ngd_copa_scs_hplh,Rest
rsfmri_cor_ngd_copa_scs_hprh,Rest
rsfmri_cor_ngd_copa_scs_pllh,Rest
rsfmri_cor_ngd_copa_scs_plrh,Rest
rsfmri_cor_ngd_copa_scs_ptlh,Rest
rsfmri_cor_ngd_copa_scs_ptrh,Rest
rsfmri_cor_ngd_copa_scs_thplh,Rest
rsfmri_cor_ngd_copa_scs_thprh,Rest
rsfmri_cor_ngd_copa_scs_vtdclh,Rest
rsfmri_cor_ngd_copa_scs_vtdcrh,Rest
rsfmri_cor_ngd_df_scs_aalh,Rest
rsfmri_cor_ngd_df_scs_aarh,Rest
rsfmri_cor_ngd_df_scs_aglh,Rest
rsfmri_cor_ngd_df_scs_agrh,Rest
rsfmri_cor_ngd_df_scs_bs,Rest
rsfmri_cor_ngd_df_scs_cdelh,Rest
rsfmri_cor_ngd_df_scs_cderh,Rest
rsfmri_cor_ngd_df_scs_crcxlh,Rest
rsfmri_cor_ngd_df_scs_crcxrh,Rest
rsfmri_cor_ngd_df_scs_hplh,Rest
rsfmri_cor_ngd_df_scs_hprh,Rest
rsfmri_cor_ngd_df_scs_pllh,Rest
rsfmri_cor_ngd_df_scs_plrh,Rest
rsfmri_cor_ngd_df_scs_ptlh,Rest
rsfmri_cor_ngd_df_scs_ptrh,Rest
rsfmri_cor_ngd_df_scs_thplh,Rest
rsfmri_cor_ngd_df_scs_thprh,Rest
rsfmri_cor_ngd_df_scs_vtdclh,Rest
rsfmri_cor_ngd_df_scs_vtdcrh,Rest
rsfmri_cor_ngd_dsa_scs_aalh,Rest
rsfmri_cor_ngd_dsa_scs_aarh,Rest
rsfmri_cor_ngd_dsa_scs_aglh,Rest
rsfmri_cor_ngd_dsa_scs_agrh,Rest
rsfmri_cor_ngd_dsa_scs_bs,Rest
rsfmri_cor_ngd_dsa_scs_cdelh,Rest
rsfmri_cor_ngd_dsa_scs_cderh,Rest
rsfmri_cor_ngd_dsa_scs_crcxlh,Rest
rsfmri_cor_ngd_dsa_scs_crcxrh,Rest
rsfmri_cor_ngd_dsa_scs_hplh,Rest
rsfmri_cor_ngd_dsa_scs_hprh,Rest
rsfmri_cor_ngd_dsa_scs_pllh,Rest
rsfmri_cor_ngd_dsa_scs_plrh,Rest
rsfmri_cor_ngd_dsa_scs_ptlh,Rest
rsfmri_cor_ngd_dsa_scs_ptrh,Rest
rsfmri_cor_ngd_dsa_scs_thplh,Rest
rsfmri_cor_ngd_dsa_scs_thprh,Rest
rsfmri_cor_ngd_dsa_scs_vtdclh,Rest
rsfmri_cor_ngd_dsa_scs_vtdcrh,Rest
rsfmri_cor_ngd_fopa_scs_aalh,Rest
rsfmri_cor_ngd_fopa_scs_aarh,Rest
rsfmri_cor_ngd_fopa_scs_aglh,Rest
rsfmri_cor_ngd_fopa_scs_agrh,Rest
rsfmri_cor_ngd_fopa_scs_bs,Rest
rsfmri_cor_ngd_fopa_scs_cdelh,Rest
rsfmri_cor_ngd_fopa_scs_cderh,Rest
rsfmri_cor_ngd_fopa_scs_crcxlh,Rest
rsfmri_cor_ngd_fopa_scs_crcxrh,Rest
rsfmri_cor_ngd_fopa_scs_hplh,Rest
rsfmri_cor_ngd_fopa_scs_hprh,Rest
rsfmri_cor_ngd_fopa_scs_pllh,Rest
rsfmri_cor_ngd_fopa_scs_plrh,Rest
rsfmri_cor_ngd_fopa_scs_ptlh,Rest
rsfmri_cor_ngd_fopa_scs_ptrh,Rest
rsfmri_cor_ngd_fopa_scs_thplh,Rest
rsfmri_cor_ngd_fopa_scs_thprh,Rest
rsfmri_cor_ngd_fopa_scs_vtdclh,Rest
rsfmri_cor_ngd_fopa_scs_vtdcrh,Rest
rsfmri_cor_ngd_none_scs_aalh,Rest
rsfmri_cor_ngd_none_scs_aarh,Rest
rsfmri_cor_ngd_none_scs_aglh,Rest
rsfmri_cor_ngd_none_scs_agrh,Rest
rsfmri_cor_ngd_none_scs_bs,Rest
rsfmri_cor_ngd_none_scs_cdelh,Rest
rsfmri_cor_ngd_none_scs_cderh,Rest
rsfmri_cor_ngd_none_scs_crcxlh,Rest
rsfmri_cor_ngd_none_scs_crcxrh,Rest
rsfmri_cor_ngd_none_scs_hplh,Rest
rsfmri_cor_ngd_none_scs_hprh,Rest
rsfmri_cor_ngd_none_scs_pllh,Rest
rsfmri_cor_ngd_none_scs_plrh,Rest
rsfmri_cor_ngd_none_scs_ptlh,Rest
rsfmri_cor_ngd_none_scs_ptrh,Rest
rsfmri_cor_ngd_none_scs_thplh,Rest
rsfmri_cor_ngd_none_scs_thprh,Rest
rsfmri_cor_ngd_none_scs_vtdclh,Rest
rsfmri_cor_ngd_none_scs_vtdcrh,Rest
rsfmri_cor_ngd_rst_scs_aalh,Rest
rsfmri_cor_ngd_rst_scs_aarh,Rest
rsfmri_cor_ngd_rst_scs_aglh,Rest
rsfmri_cor_ngd_rst_scs_agrh,Rest
rsfmri_cor_ngd_rst_scs_bs,Rest
rsfmri_cor_ngd_rst_scs_cdelh,Rest
rsfmri_cor_ngd_rst_scs_cderh,Rest
rsfmri_cor_ngd_rst_scs_crcxlh,Rest
rsfmri_cor_ngd_rst_scs_crcxrh,Rest
rsfmri_cor_ngd_rst_scs_hplh,Rest
rsfmri_cor_ngd_rst_scs_hprh,Rest
rsfmri_cor_ngd_rst_scs_pllh,Rest
rsfmri_cor_ngd_rst_scs_plrh,Rest
rsfmri_cor_ngd_rst_scs_ptlh,Rest
rsfmri_cor_ngd_rst_scs_ptrh,Rest
rsfmri_cor_ngd_rst_scs_thplh,Rest
rsfmri_cor_ngd_rst_scs_thprh,Rest
rsfmri_cor_ngd_rst_scs_vtdclh,Rest
rsfmri_cor_ngd_rst_scs_vtdcrh,Rest
rsfmri_cor_ngd_sa_scs_aalh,Rest
rsfmri_cor_ngd_sa_scs_aarh,Rest
rsfmri_cor_ngd_sa_scs_aglh,Rest
rsfmri_cor_ngd_sa_scs_agrh,Rest
rsfmri_cor_ngd_sa_scs_bs,Rest
rsfmri_cor_ngd_sa_scs_cdelh,Rest
rsfmri_cor_ngd_sa_scs_cderh,Rest
rsfmri_cor_ngd_sa_scs_crcxlh,Rest
rsfmri_cor_ngd_sa_scs_crcxrh,Rest
rsfmri_cor_ngd_sa_scs_hplh,Rest
rsfmri_cor_ngd_sa_scs_hprh,Rest
rsfmri_cor_ngd_sa_scs_pllh,Rest
rsfmri_cor_ngd_sa_scs_plrh,Rest
rsfmri_cor_ngd_sa_scs_ptlh,Rest
rsfmri_cor_ngd_sa_scs_ptrh,Rest
rsfmri_cor_ngd_sa_scs_thplh,Rest
rsfmri_cor_ngd_sa_scs_thprh,Rest
rsfmri_cor_ngd_sa_scs_vtdclh,Rest
rsfmri_cor_ngd_sa_scs_vtdcrh,Rest
rsfmri_cor_ngd_smh_scs_aalh,Rest
rsfmri_cor_ngd_smh_scs_aarh,Rest
rsfmri_cor_ngd_smh_scs_aglh,Rest
rsfmri_cor_ngd_smh_scs_agrh,Rest
rsfmri_cor_ngd_smh_scs_bs,Rest
rsfmri_cor_ngd_smh_scs_cdelh,Rest
rsfmri_cor_ngd_smh_scs_cderh,Rest
rsfmri_cor_ngd_smh_scs_crcxlh,Rest
rsfmri_cor_ngd_smh_scs_crcxrh,Rest
rsfmri_cor_ngd_smh_scs_hplh,Rest
rsfmri_cor_ngd_smh_scs_hprh,Rest
rsfmri_cor_ngd_smh_scs_pllh,Rest
rsfmri_cor_ngd_smh_scs_plrh,Rest
rsfmri_cor_ngd_smh_scs_ptlh,Rest
rsfmri_cor_ngd_smh_scs_ptrh,Rest
rsfmri_cor_ngd_smh_scs_thplh,Rest
rsfmri_cor_ngd_smh_scs_thprh,Rest
rsfmri_cor_ngd_smh_scs_vtdclh,Rest
rsfmri_cor_ngd_smh_scs_vtdcrh,Rest
rsfmri_cor_ngd_smm_scs_aalh,Rest
rsfmri_cor_ngd_smm_scs_aarh,Rest
rsfmri_cor_ngd_smm_scs_aglh,Rest
rsfmri_cor_ngd_smm_scs_agrh,Rest
rsfmri_cor_ngd_smm_scs_bs,Rest
rsfmri_cor_ngd_smm_scs_cdelh,Rest
rsfmri_cor_ngd_smm_scs_cderh,Rest
rsfmri_cor_ngd_smm_scs_crcxlh,Rest
rsfmri_cor_ngd_smm_scs_crcxrh,Rest
rsfmri_cor_ngd_smm_scs_hplh,Rest
rsfmri_cor_ngd_smm_scs_hprh,Rest
rsfmri_cor_ngd_smm_scs_pllh,Rest
rsfmri_cor_ngd_smm_scs_plrh,Rest
rsfmri_cor_ngd_smm_scs_ptlh,Rest
rsfmri_cor_ngd_smm_scs_ptrh,Rest
rsfmri_cor_ngd_smm_scs_thplh,Rest
rsfmri_cor_ngd_smm_scs_thprh,Rest
rsfmri_cor_ngd_smm_scs_vtdclh,Rest
rsfmri_cor_ngd_smm_scs_vtdcrh,Rest
rsfmri_cor_ngd_vs_scs_aalh,Rest
rsfmri_cor_ngd_vs_scs_aarh,Rest
rsfmri_cor_ngd_vs_scs_aglh,Rest
rsfmri_cor_ngd_vs_scs_agrh,Rest
rsfmri_cor_ngd_vs_scs_bs,Rest
rsfmri_cor_ngd_vs_scs_cdelh,Rest
rsfmri_cor_ngd_vs_scs_cderh,Rest
rsfmri_cor_ngd_vs_scs_crcxlh,Rest
rsfmri_cor_ngd_vs_scs_crcxrh,Rest
rsfmri_cor_ngd_vs_scs_hplh,Rest
rsfmri_cor_ngd_vs_scs_hprh,Rest
rsfmri_cor_ngd_vs_scs_pllh,Rest
rsfmri_cor_ngd_vs_scs_plrh,Rest
rsfmri_cor_ngd_vs_scs_ptlh,Rest
rsfmri_cor_ngd_vs_scs_ptrh,Rest
rsfmri_cor_ngd_vs_scs_thplh,Rest
rsfmri_cor_ngd_vs_scs_thprh,Rest
rsfmri_cor_ngd_vs_scs_vtdclh,Rest
rsfmri_cor_ngd_vs_scs_vtdcrh,Rest
rsfmri_cor_ngd_vta_scs_aalh,Rest
rsfmri_cor_ngd_vta_scs_aarh,Rest
rsfmri_cor_ngd_vta_scs_aglh,Rest
rsfmri_cor_ngd_vta_scs_agrh,Rest
rsfmri_cor_ngd_vta_scs_bs,Rest
rsfmri_cor_ngd_vta_scs_cdelh,Rest
rsfmri_cor_ngd_vta_scs_cderh,Rest
rsfmri_cor_ngd_vta_scs_crcxlh,Rest
rsfmri_cor_ngd_vta_scs_crcxrh,Rest
rsfmri_cor_ngd_vta_scs_hplh,Rest
rsfmri_cor_ngd_vta_scs_hprh,Rest
rsfmri_cor_ngd_vta_scs_pllh,Rest
rsfmri_cor_ngd_vta_scs_plrh,Rest
rsfmri_cor_ngd_vta_scs_ptlh,Rest
rsfmri_cor_ngd_vta_scs_ptrh,Rest
rsfmri_cor_ngd_vta_scs_thplh,Rest
rsfmri_cor_ngd_vta_scs_thprh,Rest
rsfmri_cor_ngd_vta_scs_vtdclh,Rest
rsfmri_cor_ngd_vta_scs_vtdcrh,Rest
smri_thick_cdk_banksstslh,Thickness
smri_thick_cdk_banksstsrh,Thickness
smri_thick_cdk_cdacatelh,Thickness
smri_thick_cdk_cdacaterh,Thickness
smri_thick_cdk_cdmdfrlh,Thickness
smri_thick_cdk_cdmdfrrh,Thickness
smri_thick_cdk_cuneuslh,Thickness
smri_thick_cdk_cuneusrh,Thickness
smri_thick_cdk_ehinallh,Thickness
smri_thick_cdk_ehinalrh,Thickness
smri_thick_cdk_frpolelh,Thickness
smri_thick_cdk_frpolerh,Thickness
smri_thick_cdk_fusiformlh,Thickness
smri_thick_cdk_fusiformrh,Thickness
smri_thick_cdk_ifpllh,Thickness
smri_thick_cdk_ifplrh,Thickness
smri_thick_cdk_iftmlh,Thickness
smri_thick_cdk_iftmrh,Thickness
smri_thick_cdk_ihcatelh,Thickness
smri_thick_cdk_ihcaterh,Thickness
smri_thick_cdk_insulalh,Thickness
smri_thick_cdk_insularh,Thickness
smri_thick_cdk_linguallh,Thickness
smri_thick_cdk_lingualrh,Thickness
smri_thick_cdk_lobfrlh,Thickness
smri_thick_cdk_lobfrrh,Thickness
smri_thick_cdk_locclh,Thickness
smri_thick_cdk_loccrh,Thickness
smri_thick_cdk_mdtmlh,Thickness
smri_thick_cdk_mdtmrh,Thickness
smri_thick_cdk_mobfrlh,Thickness
smri_thick_cdk_mobfrrh,Thickness
smri_thick_cdk_paracnlh,Thickness
smri_thick_cdk_paracnrh,Thickness
smri_thick_cdk_parahpallh,Thickness
smri_thick_cdk_parahpalrh,Thickness
smri_thick_cdk_parsobislh,Thickness
smri_thick_cdk_parsobisrh,Thickness
smri_thick_cdk_parsopclh,Thickness
smri_thick_cdk_parsopcrh,Thickness
smri_thick_cdk_parstgrislh,Thickness
smri_thick_cdk_parstgrisrh,Thickness
smri_thick_cdk_pclh,Thickness
smri_thick_cdk_pcrh,Thickness
smri_thick_cdk_pericclh,Thickness
smri_thick_cdk_periccrh,Thickness
smri_thick_cdk_postcnlh,Thickness
smri_thick_cdk_postcnrh,Thickness
smri_thick_cdk_precnlh,Thickness
smri_thick_cdk_precnrh,Thickness
smri_thick_cdk_ptcatelh,Thickness
smri_thick_cdk_ptcaterh,Thickness
smri_thick_cdk_rracatelh,Thickness
smri_thick_cdk_rracaterh,Thickness
smri_thick_cdk_rrmdfrlh,Thickness
smri_thick_cdk_rrmdfrrh,Thickness
smri_thick_cdk_smlh,Thickness
smri_thick_cdk_smrh,Thickness
smri_thick_cdk_sufrlh,Thickness
smri_thick_cdk_sufrrh,Thickness
smri_thick_cdk_supllh,Thickness
smri_thick_cdk_suplrh,Thickness
smri_thick_cdk_sutmlh,Thickness
smri_thick_cdk_sutmrh,Thickness
smri_thick_cdk_tmpolelh,Thickness
smri_thick_cdk_tmpolerh,Thickness
smri_thick_cdk_trvtmlh,Thickness
smri_thick_cdk_trvtmrh,Thickness
smri_vol_scs_3rdventricle,Volume
smri_vol_scs_4thventricle,Volume
smri_vol_scs_aal,Volume
smri_vol_scs_aar,Volume
smri_vol_scs_amygdalalh,Volume
smri_vol_scs_amygdalarh,Volume
smri_vol_scs_bstem,Volume
smri_vol_scs_caudatelh,Volume
smri_vol_scs_caudaterh,Volume
smri_vol_scs_crbcortexlh,Volume
smri_vol_scs_crbcortexrh,Volume
smri_vol_scs_crbwmatterrh,Volume
smri_vol_scs_hpuslh,Volume
smri_vol_scs_hpusrh,Volume
smri_vol_scs_inflatventlh,Volume
smri_vol_scs_inflatventrh,Volume
smri_vol_scs_ltventriclelh,Volume
smri_vol_scs_ltventriclerh,Volume
smri_vol_scs_pallidumlh,Volume
smri_vol_scs_pallidumrh,Volume
smri_vol_scs_putamenlh,Volume
smri_vol_scs_putamenrh,Volume
smri_vol_scs_tplh,Volume
smri_vol_scs_tprh,Volume
smri_vol_scs_vedclh,Volume
smri_vol_scs_vedcrh,Volume